2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
PHP message: PHP  37. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  38. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  39. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  40. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  41. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  42. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  43. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  44. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  45. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  46. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  47. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  48. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  49. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  50.
2017/12/06 15:43:09 [error] 2942#2942: *287 FastCGI sent in stderr: "controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  66. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  67. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  68. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  69. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  70. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  71. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  72. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  73. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  74. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  75. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  76. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  77. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  78. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  79. frontend\controllers\TaskCo
2017/12/06 15:43:09 [error] 2942#2942: *287 FastCGI sent in stderr: "nts() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  95. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  96. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  97. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  98. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  99. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 100. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 101. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 102. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 103. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 104. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 105. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 106. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 107. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 108. frontend\controllers\TaskController->getComments() /home/evgeni
2017/12/06 15:43:09 [error] 2942#2942: *287 FastCGI sent in stderr: "/frontend/controllers/TaskController.php:107
PHP message: PHP 124. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 125. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 126. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 127. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 128. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 129. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 130. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 131. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 132. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 133. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 134. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 135. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 136. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 137. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controll
2017/12/06 15:43:09 [error] 2942#2942: *287 FastCGI sent in stderr: ".php:107
PHP message: PHP 153. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 154. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 155. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 156. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 157. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 158. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 159. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 160. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 161. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 162. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 163. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 164. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 165. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 166. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP messa
2017/12/06 15:43:09 [error] 2942#2942: *287 FastCGI sent in stderr: "2. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 183. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 184. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 185. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 186. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 187. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 188. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 189. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 190. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 191. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 192. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 193. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 194. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 195. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 196. frontend\contro
2017/12/06 15:43:09 [error] 2942#2942: *287 FastCGI sent in stderr: "er->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 212. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 213. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 214. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 215. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 216. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 217. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 218. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 219. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 220. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
